"Name","Novels","Comics","TVshow","Mean"
"Tyrion Lannister",0.616071428571429,1,1,0.87202380952381
"Eddard Stark",1,0.642156862745098,0.583333333333333,0.741830065359477
"Arya Stark",0.616071428571429,0.882352941176471,0.616666666666667,0.705030345471522
"Catelyn Stark",0.651785714285714,0.803921568627451,0.491666666666667,0.649124649859944
"Jon Snow",0.5,0.779411764705882,0.6,0.626470588235294
"Sansa Stark",0.642857142857143,0.573529411764706,0.541666666666667,0.586017740429505
"Bran Stark",0.633928571428571,0.632352941176471,0.4,0.555427170868347
"Cersei Lannister",0.758928571428571,0.299019607843137,0.566666666666667,0.541538281979458
"Daenerys Targaryen",0.196428571428571,0.75,0.616666666666667,0.521031746031746
"Robb Stark",0.758928571428571,0.28921568627451,0.416666666666667,0.488270308123249
"Joffrey Baratheon",0.678571428571429,0.240196078431373,0.441666666666667,0.453478057889823
"Theon Greyjoy",0.25,0.416666666666667,0.516666666666667,0.394444444444444
"Robert I Baratheon",0.803571428571429,0.151960784313725,0.15,0.368510737628385
"Aerys II Targaryen",0.348214285714286,NA,NA,0.348214285714286
"Petyr Baelish",0.392857142857143,0.264705882352941,0.358333333333333,0.338632119514472
"Jaime Lannister",0.678571428571429,0.107843137254902,0.208333333333333,0.331582633053221
"Sandor Clegane",0.383928571428571,0.191176470588235,0.366666666666667,0.313923902894491
"Jorah Mormont",0.1875,0.323529411764706,0.366666666666667,0.292565359477124
"Stannis Baratheon",0.526785714285714,0.0735294117647059,0.241666666666667,0.280660597572362
"Renly Baratheon",0.473214285714286,0.166666666666667,0.175,0.271626984126984
"Varys",0.330357142857143,0.181372549019608,0.275,0.262243230625584
"Tywin Lannister",0.535714285714286,0.0931372549019608,0.15,0.259617180205415
"Luwin",0.285714285714286,0.240196078431373,0.241666666666667,0.255859010270775
"Rodrik Cassel",0.3125,0.186274509803922,0.225,0.241258169934641
"Bronn",0.205357142857143,0.220588235294118,0.291666666666667,0.239204014939309
"Pycelle",0.267857142857143,0.137254901960784,0.2,0.201704014939309
"Rickon Stark",0.366071428571429,0.107843137254902,0.116666666666667,0.196860410830999
"Ghost",NA,0.28921568627451,0.1,0.194607843137255
"Summer",NA,0.245098039215686,0.125,0.185049019607843
"Samwell Tarly",0.107142857142857,0.181372549019608,0.25,0.179505135387488
"Jory Cassel",0.241071428571429,0.132352941176471,0.15,0.174474789915966
"Jon Arryn",0.330357142857143,NA,0.00833333333333333,0.169345238095238
"Gendry",0.125,0.176470588235294,0.2,0.167156862745098
"Drogo",0.151785714285714,0.161764705882353,0.183333333333333,0.1656279178338
"Yoren",0.178571428571429,0.176470588235294,0.133333333333333,0.162791783380019
"Hodor",0.160714285714286,0.137254901960784,0.175,0.15765639589169
"Jeor Mormont",0.1875,0.142156862745098,0.141666666666667,0.157107843137255
"Meryn Trant",0.241071428571429,0.0882352941176471,0.133333333333333,0.15421335200747
"Shae",0.133928571428571,0.0784313725490196,0.233333333333333,0.148564425770308
"Tommen Baratheon",0.205357142857143,0.0490196078431373,0.183333333333333,0.145903361344538
"Barristan Selmy",0.223214285714286,0.112745098039216,0.0833333333333333,0.139764239028945
"Grenn",0.125,0.112745098039216,0.175,0.137581699346405
"Drogon",NA,0.132352941176471,0.141666666666667,0.137009803921569
"Loras Tyrell",0.241071428571429,0.0637254901960784,0.1,0.134932306255836
"Kovarro",NA,NA,0.133333333333333,0.133333333333333
"Ilyn Payne",0.223214285714286,0.0833333333333333,0.0916666666666667,0.132738095238095
"Viserys Targaryen",0.196428571428571,0.0931372549019608,0.1,0.129855275443511
"Osha",0.0892857142857143,0.102941176470588,0.191666666666667,0.12796451914099
"Lysa Arryn",0.294642857142857,0.053921568627451,0.0333333333333333,0.127299253034547
"Hot Pie",0.0892857142857143,0.147058823529412,0.141666666666667,0.126003734827264
"Podrick Payne",0.0892857142857143,0.053921568627451,0.233333333333333,0.125513538748833
"Aemon Targaryen (son of Viserys II)",0.125,NA,NA,0.125
"Brandon Stark",0.205357142857143,0.0441176470588235,NA,0.124737394957983
"Irri",0.107142857142857,0.107843137254902,0.158333333333333,0.124439775910364
"Jhogo",0.0982142857142857,0.147058823529412,NA,0.122636554621849
"Rhaegar Targaryen",0.330357142857143,0.0343137254901961,0,0.12155695611578
"Benjen Stark",0.267857142857143,0.0294117647058824,0.0666666666666667,0.121311858076564
"Doreah",0.0892857142857143,0.0980392156862745,0.166666666666667,0.117997198879552
"Lancel Lannister",0.133928571428571,0.0588235294117647,0.158333333333333,0.11702847805789
"Aemon Targaryen",0.116071428571429,NA,NA,0.116071428571429
"Gyles Rosby",0.116071428571429,NA,NA,0.116071428571429
"Nan",0.321428571428571,0.00980392156862745,0.0166666666666667,0.115966386554622
"Aegon I Targaryen",0.223214285714286,0.00490196078431373,NA,0.1140581232493
"Boros Blount",0.160714285714286,0.053921568627451,NA,0.107317927170868
"Horas Redwyne",0.107142857142857,NA,NA,0.107142857142857
"Brienne of Tarth",0.0625,NA,0.15,0.10625
"Davos Seaworth",0.0446428571428571,0.0833333333333333,0.175,0.100992063492063
"Talisa Stark",NA,NA,0.1,0.1
"Gregor Clegane",0.196428571428571,0.0441176470588235,0.0583333333333333,0.0996265172735761
"Rhaegal",NA,0.0735294117647059,0.125,0.0992647058823529
"Aegon Targaryen (son of Rhaegar)",0.0982142857142857,NA,NA,0.0982142857142857
"Mordane",0.151785714285714,0.0637254901960784,0.075,0.0968370681605976
"Pypar",0.0982142857142857,0.0833333333333333,0.108333333333333,0.0966269841269841
"Myrcella Baratheon",0.1875,0.0294117647058824,0.0666666666666667,0.0945261437908497
"Jaqen H'ghar",0.0625,0.137254901960784,0.0833333333333333,0.0943627450980392
"Jhiqui",0.116071428571429,0.147058823529412,0.0166666666666667,0.093265639589169
"Ros",NA,NA,0.0916666666666667,0.0916666666666667
"Janos Slynt",0.133928571428571,0.053921568627451,0.0833333333333333,0.0903944911297852
"Viserion",NA,0.053921568627451,0.125,0.0894607843137255
"Desmond",0.0892857142857143,NA,NA,0.0892857142857143
"Harwin",0.0892857142857143,NA,NA,0.0892857142857143
"Hullen",0.0892857142857143,NA,NA,0.0892857142857143
"Preston Greenfield",0.0892857142857143,NA,NA,0.0892857142857143
"Balon Swann",0.142857142857143,0.0343137254901961,NA,0.0885854341736695
"Rakharo",0.0982142857142857,0.0392156862745098,0.125,0.0874766573295985
"Roose Bolton",0.151785714285714,0.0392156862745098,0.0666666666666667,0.0858893557422969
"Yara Greyjoy",NA,NA,0.0833333333333333,0.0833333333333333
"Hoster Tully",0.205357142857143,0.0392156862745098,0,0.0815242763772176
"Qhorin Halfhand",0.0803571428571429,0.102941176470588,0.0583333333333333,0.0805438842203548
"Florian the Fool",0.0803571428571429,NA,NA,0.0803571428571429
"Moon Boy",0.0803571428571429,NA,NA,0.0803571428571429
"Paxter Redwyne",0.0803571428571429,NA,NA,0.0803571428571429
"Brynden Tully",0.142857142857143,0.0980392156862745,0,0.0802987861811391
"Jacelyn Bywater",0.116071428571429,0.0441176470588235,NA,0.0800945378151261
"Grey Wind",NA,0.117647058823529,0.0416666666666667,0.079656862745098
"Edmure Tully",0.1875,0.0441176470588235,0,0.0772058823529412
"Tanda Stokeworth",0.125,0.0294117647058824,NA,0.0772058823529412
"Robert Arryn",0.133928571428571,0.0196078431372549,NA,0.0767682072829132
"Alyn",0.116071428571429,0.0343137254901961,NA,0.0751925770308123
"Walder Frey (son of Jammos)",0.0714285714285714,0.0784313725490196,NA,0.0749299719887955
"Walder Frey (son of Merrett)",0.0714285714285714,0.0784313725490196,NA,0.0749299719887955
"Mirri Maz Duur",0.0714285714285714,0.0931372549019608,0.0583333333333333,0.0742997198879552
"Mandon Moore",0.107142857142857,0.053921568627451,0.0583333333333333,0.0731325863678805
"Shaggydog",NA,0.0931372549019608,0.05,0.0715686274509804
"Gage",0.0714285714285714,NA,NA,0.0714285714285714
"Shella Whent",0.0714285714285714,NA,NA,0.0714285714285714
"Tytos Blackwood",0.0714285714285714,NA,NA,0.0714285714285714
"Alliser Thorne",0.107142857142857,0.053921568627451,0.05,0.0703548085901027
"Lommy Greenhands",0.0625,0.0980392156862745,0.05,0.0701797385620915
"Mikken",0.125,0.0147058823529412,NA,0.0698529411764706
"Syrio Forel",0.142857142857143,0.0245098039215686,0.0416666666666667,0.0696778711484594
"Jeyne Poole",0.0892857142857143,0.0490196078431373,NA,0.0691526610644258
"Halder",0.0714285714285714,0.0637254901960784,NA,0.0675770308123249
"Tomard",0.125,NA,0.00833333333333333,0.0666666666666667
"Balon Greyjoy",0.151785714285714,0.0147058823529412,0.0333333333333333,0.0666083099906629
"Lyanna Stark",0.169642857142857,0.0294117647058824,0,0.0663515406162465
"Xaro Xhoan Daxos",0.0446428571428571,0.053921568627451,0.1,0.066188141923436
"Dagmer Cleftjaw",0.0446428571428571,0.0196078431372549,0.133333333333333,0.0658613445378151
"Jon Umber",0.0982142857142857,0.0294117647058824,0.0666666666666667,0.0647642390289449
"Shagga",0.0982142857142857,0.0588235294117647,0.0333333333333333,0.0634570494864612
"Mace Tyrell",0.178571428571429,0.00980392156862745,0,0.0627917833800187
"Frenken",0.0625,NA,NA,0.0625
"Galbart Glover",0.0625,NA,NA,0.0625
"Harren Hoare",0.0625,NA,NA,0.0625
"Leobald Tallhart",0.0625,NA,NA,0.0625
"Mance Rayder",0.125,NA,0,0.0625
"Morrec",0.0625,NA,NA,0.0625
"Porther",0.0625,NA,NA,0.0625
